Alabama
Adamsville - 2473 Hackworth Rd. - Walmart Supercenter (store #1158, opened March 1, 1988 at 2004 Veterans Memorial Dr.)
Cullman - 5601 AL-157 - Walmart Supercenter (store #7280, opened November 11, 2015)
Daphne - 27520 US-98 - Walmart Supercenter (store #934, opened July 15, 1986)
Decatur - 1203 6th Ave. SE - Neighborhood Market (store #2488, opened April 19, 2013)
Decatur - 2800 Spring Ave. SW - Walmart Supercenter (store #662, opened July 4, 1981)
Demopolis - 969 US-80 - Walmart Supercenter (store #731, opened July 4, 1981)
Dothan - 3871 W Main St. - Neighborhood Market (store #5769, opened March 16, 2016)
Dothan - 4310 Montgomery Hwy - Walmart Supercenter (store #604, opened November 15, 1983)
Dothan - 3300 S Oates St. - Walmart Supercenter (store #2534, opened May 21, 1997)
Enterprise - 600 Boll Weevil Cir. - Walmart Supercenter (store #734, opened July 4, 1981)
Eufaula - 3176 S Eufaula Ave. - Walmart Supercenter (store #1638, opened November 14, 1990)
Fairhope - 10040 Co Rd. 48 - Walmart Supercenter (store #4333, opened July 18, 2007)
Fayette - 3186 AL-171 - Walmart Supercenter (store #1052, opened February 3, 1987)
Florence - 1410 Florence Blvd. - Neighborhood Market (store #4188, opened June 12, 2013)
Florence - 3100 Hough Rd. - Walmart Supercenter (store #766, opened November 13, 1984)
Florence - 2701 Cloverdale Rd. - Walmart Supercenter (store #4187, opened January 15, 2014)
Foley - 2200 S McKenzie St. - Walmart Supercenter (store #904, opened January 21, 1986)
Fort Payne - 2001 Glenn Blvd. SW - Walmart Supercenter (store #691, opened July 4, 1981)
Gadsden - 340 E Meighan Blvd. - Walmart Supercenter (store #301, opened August 12, 1980)
Gardendale - 890 Odum Rd. - Walmart Supercenter (store #1201, opened August 16, 1988)
Geneva - 1608 W Magnolia Ave. - Walmart (store #1063, opened September 1, 1987)
Greenville - 501 Willow Ln. - Walmart Supercenter (store #1462, opened April 30, 1990)
Gulf Shores - 170 E Fort Morgan Rd. - Walmart Supercenter (store #2748, opened July 21, 2004)
Guntersville - 11697 US-431 - Walmart Supercenter (store #681, opened July 4, 1981)
Haleyville - 42466 AL-195 - Walmart Supercenter (store #409, opened October 13, 1981)
Hamilton - 1706 Military St. S - Walmart Supercenter (store #1100, opened December 31, 1987)
Hartselle - 1201 Highway 31 NW - Walmart Supercenter (store #1124, opened October 1, 1987)
Hazel Green - 14595 US-231 - Walmart Supercenter (store #6878, opened March 11, 2015)
Helena - 335 Helena Marketplace - Neighborhood Market (store #4189, opened November 6, 2013)
Homewood - 209 Lakeshore Pkwy - Walmart Supercenter (store #1481, opened October 29, 1990)
Hoover - 3320 Lorna Rd. - Neighborhood Market (store #3184, opened August 14, 2013)
Hoover - 2780 John Hawkins Pkwy. - Walmart Supercenter (store #1229, opened April 3, 1989)
Hoover - 5335 US-280 - Walmart Supercenter (store #2111, opened July 26, 1994)
Hueytown - 1007 Red Farmer Dr - Walmart Supercenter (store #4497, opened October 15, 2008)
Huntsville - 1 Cottonvalley Dr NW - Clinic Pharmacy (store #7254, opened December 9, 2013)
Huntsville - 4226 Oakwood Ave. NW - Neighborhood Market (store #3185, opened November 5, 2014)
Huntsville - 9020 Bailey Cove Rd. SE - Neighborhood Market (store #5716, opened January 27, 2016)
Huntsville - 2305 Jordan Ln. SW - Neighborhood Market (store #5925, opened October 5, 2016)
Huntsville - 6140A University Dr - Walmart Supercenter (store #332, opened October 13, 1981)
Huntsville - 3031 Memorial Pkwy SW - Walmart Supercenter (store #375, opened August 11, 1981)
Huntsville - 2200 Sparkman Dr NW - Walmart Supercenter (store #433, opened August 11, 1981)
Huntsville - 11610 Memorial Pkwy SW - Walmart Supercenter (store #434, opened August 11, 1981)
Huntsville - 2165 Winchester Rd. NE - Walmart Supercenter (store #7324, opened June 1, 2016)
Jackson - 4206 N College Ave. - Walmart Supercenter (store #2760, opened September 15, 1999)
Jacksonville - 1625 Pelham Rd. S - Walmart Supercenter (store #300, opened October 14, 1980)
Jasper - 1801 Hwy 78 E - Walmart Supercenter (store #287, opened November 27, 1979, first Walmart in Alabama)
Leeds - 8551 Whitfield Ave. - Walmart Supercenter (store #562, opened November 1, 1983)
Madison - 7140 Wall Triana Hwy - Neighborhood Market (store #7342, opened January 7, 2015)
Madison - 8650 Madison Blvd. - Walmart Supercenter (store #2690, opened October 28, 1998)
Madison - 8580 Hwy 72 W - Walmart Supercenter (store #5703, opened October 26, 2012)
Millbrook - 145 Kelley Blvd. - Walmart Supercenter (store #4318, opened June 13, 2007)
Mobile - 1300 N University Blvd. - Neighborhood Market (store #4210, opened January 28, 2015)
Mobile - 6575 Airport Blvd. - Neighborhood Market (store #4648, opened January 29, 2014)
Mobile - 6350 Cottage Hill Rd. - Neighborhood Market (store #4657, opened June 25, 2008)
Mobile - 1970 S University Blvd. - Neighborhood Market (store #5098, opened January 15, 2003)
Mobile - 2570 Government Blvd. - Neighborhood Market (store #5740, opened November 11, 2015)
Mobile - 685 Schillinger Rd. S - Walmart Supercenter (store #853, opened August 20, 1985)
Mobile - 5245 Rangeline Service Rd. - Walmart Supercenter (store #866, opened June 30, 1988)
Mobile - 101 E 1-65 Service Rd. S - Walmart Supercenter (store #991, opened November 11, 1986)
Mobile - 2500 Dawes Rd. - Walmart Supercenter (store #4581, opened March 7, 2008)
Monroeville - 3371 S Alabama Ave. - Walmart Supercenter (store #1493, opened August 1, 1990)
Montgomery - 1600 Federal Dr - Neighborhood Market (store #4672, opened January 27, 2016)
Montgomery - 8035 Vaughn Rd. - Neighborhood Market (store #4691, opened March 2, 2016)
Montgomery - 3801 Eastern Blvd. - Walmart Supercenter (store #930, opened July 1, 1986)
Montgomery - 6495 Atlanta Hwy - Walmart Supercenter (store #938, opened July 1, 1986)
Montgomery - 10710 Chantilly Pkwy - Walmart Supercenter (store #4407, opened April 18, 2007)
Montgomery - 851 Ann St. - Walmart Supercenter (store #5348, opened July 19, 2006)
Moulton - 15445 AL-24 - Walmart Supercenter (store #394, opened December 1, 1981)
Muscle Shoals - 517 W Avalon Ave. - Walmart Supercenter (store #660, opened July 4, 1981)
Northport - 1660 McFarland Blvd. - Neighborhood Market (store #5248, opened August 31, 2016)
Northport - 5710 McFarland Blvd. - Walmart Supercenter (store #2306, opened May 31, 1995)
Oneonta - 2453 2nd Ave. E - Walmart Supercenter (store #315, opened October 14, 1980)
Opelika - 2900 Pepperell Pkwy - Walmart Supercenter (store #355, opened November 18, 1980)
Orange Beach - 25241 Perdido Beach Blvd. Ste W - Neighborhood Market (store #5653, opened May 18, 2011)
Owens Cross Roads - 330 Sutton Rd. SE - Walmart Supercenter (store #5197, opened January 26, 2005)
Oxford - 92 Plaza Ln. - Walmart Supercenter (store #809, opened August 30, 1985)
Ozark - 1537 US-231 - Walmart Supercenter (store #740, opened July 4, 1981)
Pelham - 2181 Pelham Pkwy - Walmart Supercenter (store #5262, opened March 17, 2004)
Pell City - 165 Vaughan Ln. - Walmart Supercenter (store #5113, opened July 16, 2003)
Phenix City - 3864 US-80 - Neighborhood Market (store #5903, opened January 20, 2016)
Phenix City - 3700 Hwy 280/431 N - Walmart Supercenter (store #1284, opened April 3, 1989)
Prattville - 1903 Cobbs Ford Rd. - Walmart Supercenter (store #483, opened October 5, 1982)
Roanoke - 4180 US-431 - Walmart Supercenter (store #863, opened October 15, 1985)
Robertsdale - 21141 AL-59 - Walmart Supercenter (store #6173, opened September 24, 2014)
Russellville - 13675 Hwy 43 - Walmart Supercenter (store #403, opened November 3, 1981)
Saraland - 1095 Industrial Pkwy - Walmart Supercenter (store #1212, opened September 1, 1988)
Scottsboro - 24833 John T Reid Pkwy - Walmart Supercenter (store #712, opened July 4, 1981)
Selma - 1501 AL-14 - Walmart Supercenter (store #700, opened July 4, 1981)
Semmes - 7855 Moffett Rd. - Walmart Supercenter (store #5174, opened January 21, 2004)
Springville - 160 Springville Station - Walmart Supercenter (store #3386, opened January 23, 2006)
Sumiton - 690 Hwy 78 E - Walmart Supercenter (store #2723, opened September 15, 1999)
Sylacauga - 41301 US-280 - Walmart Supercenter (store #730, opened July 4, 1981)
Talladega - 214 Haynes St. - Walmart Supercenter (store #432, opened August 18, 1981)
Tallassee - 2190 Gilmer Ave. - Walmart Supercenter (store #1057, opened February 3, 1987)
Theodore - 7320 Theodore Dawes Rd. - Neighborhood Market (store #5744, opened January 27, 2016)
Thomasville - 34301 Highway 43 - Walmart Supercenter (store #1174, opened April 12, 1988)
Troy - 1420 US-231 - Walmart Supercenter (store #723, opened July 4, 1981)
Tuscaloosa - 4201 Hargrove Rd. E - Neighborhood Market (store #5256, opened September 30, 2015)
Tuscaloosa - 1501 Skyland Blvd. E - Walmart Supercenter (store #715, opened July 4, 1981)
Valley - 3501 20th Ave. - Walmart Supercenter (store #733, opened July 4, 1981)
Vestavia Hills - 1300 Montgomery Hwy - Neighborhood Market (store #4580, opened July 25, 2007)
Wetumpka - 4538 US-231 - Walmart Supercenter (store #1101, opened October 20, 1987)
Winfield - 2575 US-43 - Walmart Supercenter (store #362, opened August 18, 1981)


Alaska
Anchorage - 3101 A St - Walmart Supercenter (store #2070, opened March 29, 1994, one of the first three Walmarts in Alaska, expanded to Supercenter in 2011.)
Anchorage - 8900 Old Seward Hwy - Walmart Supercenter (store #2071, opened March 29, 1994, one of the first three Walmarts in Alaska, expanded to Supercenter in 2009)
Anchorage - 7405 Debarr Road - Walmart Supercenter (store #4359, opened September 25, 2013)
Eagle River - 18600 Eagle River Rd. - Walmart Supercenter (store #2188, opened April 26, 2000)
Fairbanks - 537 Johansen Expy - Walmart Supercenter (store #2722, opened April 28, 2004, expanded to Supercenter in 2008.)
Kenai - 10096 Kenai Spur Hwy - Walmart Supercenter (store #4474, opened March 31, 2010)
Ketchikan - 4230 Don King Rd. - Walmart (store #2710, opened March 21, 2001)
Kodiak - 2911 Mill Bay Rd. - Walmart (store #2711, opened March 31, 1999)
Wasilla - 1350 S Seward Meridian Pkwy - Walmart Supercenter (store #2074, opened March 29, 1994 at 1000 S Seward Meridian Pkwy, one of the first three Walmarts in Alaska, relocated in 1999, expanded to Supercenter in 2007. Former location was Sears from 2001-2020 and is currently vacant.)
Arizona
Anthem - 4435 W Anthem Way - Walmart Supercenter (store #5329, opened June 15, 2005)
Apache Junction - 2555 W Apache Trl. - Walmart Supercenter (store #1381, opened July 2, 1991)
Avondale - 13055 W Rancho Santa Fe Blvd. - Walmart Supercenter (store #2554, opened January 26, 1998)
Benson - 201 S Prickly Pear Ave. - Walmart Supercenter (store #3807, opened January 8, 2006)
Buckeye - 1060 S Watson Rd. - Walmart Supercenter (store #3407, opened August 8, 2007)
Bullhead City - 2840 Highway 95 - Walmart Supercenter (store #1370, opened January 31, 1990)
Casa Grande - 1741 E Florence Blvd. - Walmart Supercenter (store #1218, opened October 11, 1988)
Cave Creek - 34399 N Cave Creek Rd. - Walmart Supercenter (store #5835, opened October 5, 2011)
Claypool - 100 S Ragus Rd. - Walmart Supercenter (store #1334, opened August 31, 1989)
Chandler - 1900 E Chandler Blvd. - Neighborhood Market (store #4324, opened November 6, 2013)
Chandler - 800 W Warner Rd. - Walmart Supercenter (store #1512, opened September 4, 1990)
Chandler - 1175 S Arizona Ave. - Walmart Supercenter (store #2671, opened August 24, 2005)
Chandler - 2750 E Germann Rd. - Walmart Supercenter (store #3360, opened November 2, 2005)
Chandler - 3460 W Chandler Boulevard - Walmart Supercenter (store #6480, opened March 11, 2015)
Coolidge - 1695 N Arizona Blvd. - Walmart Supercenter (store #2778, opened January 24, 2001)
Cottonwood - 2003 E Rodeo Dr. - Walmart Supercenter (store #1299, opened February 2, 1989)
Douglas - 199 W 5th St. - Walmart Supercenter (store #1846, opened September 1, 1992)
El Mirage - 12900 W Thunderbird Rd. - Walmart Supercenter (store #4336, opened July 18, 2007)
Flagstaff - 2750 S Woodlands Village Blvd. - Walmart (store #1175, opened November 1, 1988)
Flagstaff - 2601 E Huntington Dr. - Walmart Supercenter (store #4252, opened November 3, 2010)
Fort Mohave - 5210 S Hwy. 95 - Walmart Supercenter (store #4203, opened July 19, 2017)
Gilbert - 5290 S Power Rd. - Walmart Supercenter (store #3861, opened August 8, 2007)
Gilbert - 2501 S Market St. - Walmart Supercenter (store #5186, opened January 26, 2005)
Glendale - 7450 W Glendale Ave. - Neighborhood Market (store #3314, opened September 8, 2005)
Glendale - 4230 W Union Hills Dr. - Neighborhood Market (store #3315, opened January 19, 2005)
Glendale - 5137 W Olive Ave. - Neighborhood Market (store #3844, opened January 19, 2011)
Glendale - 6645 W Peoria Ave. - Neighborhood Market (store #3845, opened January 16, 2008)
Glendale - 5845 W Bell Rd. - Walmart Supercenter (store #1532, opened September 4, 1990)
Glendale - 18551 N 83rd Ave. - Walmart Supercenter (store #3241, opened January 22, 2003)
Glendale - 5010 N 95th Ave. - Walmart Supercenter (store #3465, opened March 19, 2003)
Glendale - 5605 W Northern Ave. - Walmart Supercenter (store #5124, opened April 14, 2004)
Goodyear - 14200 W Indian School Rd. - Neighborhood Market (store #3604, opened March 29, 2006)
Goodyear - 1100 N Estrella Pkwy. - Walmart Supercenter (store #5369, opened November 2, 2005)
Kingman - 3396 Stockton Hill Rd. - Walmart Supercenter (store #2051, opened January 4, 1994)
Lake Havasu City - 5695 Highway 95 N - Walmart Supercenter (store #1364, opened January 31, 1990)
Maricopa - 41650 W Maricopa Casa Grande Hwy. - Walmart Supercenter (store #4430, opened May 20, 2009)
Mesa - 2725 E McKellips Rd. - Neighborhood Market (store #3846, opened June 27, 2007)
Mesa - 5122 E University Dr. - Neighborhood Market (store #5257, opened January 14, 2004)
Mesa - 1916 S Lindsay Rd. - Neighborhood Market (store #5304, opened June 2, 2004)
Mesa - 730 E McKellips Rd. - Neighborhood Market (store #5332, opened January 14, 2004)
Mesa - 8335 E Guadalupe Rd. - Neighborhood Market (store #5349, opened September 4, 2004)
Mesa - 6131 E Southern Ave. - Walmart Supercenter (store #1646, opened July 31, 1991)
Mesa - 857 N Dobson Rd. - Walmart Supercenter (store #2482, opened October 29, 1996)
Mesa - 4505 E McKellips Rd. - Walmart Supercenter (store #2767, opened January 21, 2004)
Mesa - 1955 S Stapley Dr. - Walmart Supercenter (store #2768, opened October 27, 1999)
Mesa - 240 W Baseline Rd. - Walmart Supercenter (store #3799, opened January 19, 2007)
Mesa - 1606 S Signal Butte Rd. - Walmart Supercenter (store #3833, opened January 22, 2007)
Mesa - 1710 S Greenfield Rd. - Walmart Supercenter (store #5428, opened July 20, 2005)
Nogales - 100 W White Park Dr. - Walmart Supercenter (store #1324, opened June 1, 1989)
Oro Valley - 7951 N Oracle Rd. - Neighborhood Market (store #4264, opened January 17, 2007)
Oro Valley - 2150 E Tangerine Rd. - Walmart Supercenter (store #3379, opened October 29, 2008)
Page - 1017 West Haul Rd. - Walmart Supercenter (store #1442, opened January 30, 1991)
Parker - 100 W Riverside Dr. - Walmart Supercenter (store #4543, opened July 15, 2019)
Payson - 300 N Beeline Hwy. - Walmart Supercenter (store #1369, opened November 16, 1989)
Peoria - 7421 West Thunderbird Road - Neighborhood Market (store #4275, opened January 21, 2015)
Peoria - 7975 W Peoria Ave. - Walmart Supercenter (store #1533, opened December 3, 1990)
Peoria - 21655 N Lake Pleasant Pkwy. - Walmart Supercenter (store #3896, opened May 7, 2008)
Phoenix - 115 E Dunlap Ave. - Neighborhood Market (store #2632, opened June 11, 2014)
Phoenix - 6550 W Happy Valley Rd. - Neighborhood Market (store #4233, opened April 23, 2008)
Phoenix - 2435 E Baseline Rd. - Neighborhood Market (store #4293, opened July 23, 2008)
Phoenix - 2020 N 75th Ave. - Walmart Supercenter (store #1549, opened September 11, 1991)
Phoenix - 4617 E Bell Rd. - Walmart Supercenter (store #1598, opened April 2, 1991)
Phoenix - 1607 W Bethany Home Rd. - Walmart Supercenter (store #2113, opened January 3, 1995)
Phoenix - 1825 W Bell Rd. - Walmart Supercenter (store #2512, opened January 28, 1997)
Phoenix - 3721 E Thomas Rd. - Walmart Supercenter (store #2515, opened June 14, 2000)
Phoenix - 6150 S 35th Ave. - Walmart Supercenter (store #3771, opened January 19, 2007)
Phoenix - 4747 E Cactus Rd. - Walmart Supercenter (store #4232, opened January 23, 2008)
Phoenix - 5250 W Indian School Rd. - Walmart Supercenter (store #5189, opened August 25, 2004)
Phoenix - 2501 W Happy Valley Rd. Ste. 34 - Walmart Supercenter (store #5190, opened January 26, 2005)
Phoenix - 6145 N 35th Ave. - Walmart Supercenter (store #5330, opened April 13, 2005)
Phoenix - 7575 W Lower Buckeye Rd. - Walmart Supercenter (store #5331, opened October 27, 2004)
Phoenix - 9600 N Metro Pkwy. W - Walmart Supercenter (store #6477, opened October 11, 2017)
Prescott - 3050 E State Route 69 - Walmart Supercenter (store #1417, opened November 4, 1991)
Prescott - 1280 Gail Gardner Way - Walmart Supercenter (store #5303, opened January 26, 2005)
Prescott Valley - 3450 N Glassford Hill Rd. - Walmart Supercenter (store #3730, opened January 15, 2014)
Queen Creek - 21055 E Rittenhouse Rd. - Walmart Supercenter (store #4451, opened May 7, 2008)
Safford - 755 S 20th Ave. - Walmart Supercenter (store #1149, opened May 3, 1988, first Walmart in ARizona)
Sahuarita - 18680 S Nogales Hwy. - Walmart Supercenter (store #1411, opened January 31, 1990)
San Luis - 1613 North Main Street - Walmart Supercenter (store #4337, opened March 7, 2008)
San Tan Valley - 1725 W Hunt Hwy. - Walmart Supercenter (store #3751, opened March 22, 2006)
Show Low - 5401 S White Mountain Rd. - Walmart Supercenter (store #1230, opened November 1, 1988)
Sierra Vista - 500 N Highway 90 Byp. - Walmart Supercenter (store #1240, opened October 3, 1988)
Scottsdale - 4915 N Pima Rd. - Walmart Supercenter (store #2112, opened October 18, 1994)
Scottsdale - 15355 N Northsight Blvd. - Walmart Supercenter (store #2766, opened January 26, 2000)
Surprise - 15431 W Greenway Rd. - Neighborhood Market (store #4218, opened April 23, 2008)
Surprise - 13770 W Bell Rd. - Walmart Supercenter (store #2777, opened May 17, 2000)
Surprise - 14111 N Prasada Gateway Ave. - Walmart Supercenter (store #5429, opened April 11, 2012)
Taylor - 715 N Main Street - Walmart Supercenter (store #4355, opened March 9, 2016)
Tempe - 1380 W Elliot Rd. - Walmart Supercenter (store #1746, opened February 4, 1992)
Tempe - 800 E Southern Ave. - Walmart Supercenter (store #5768, opened September 16, 2009)
Tucson - 2550 S Kolb Rd. - Neighborhood Market (store #3049, opened April 19, 2013)
Tucson - 8640 E Broadway Blvd. - Neighborhood Market (store #3143, opened April 19, 2013)
Tucson - 3295 E Grant Rd. - Neighborhood Market (store #3357, opened May 4, 2005)
Tucson - 2823 W Valencia Rd. - Neighborhood Market (store #3377, opened January 31, 2006)
Tucson - 2175 W Ruthrauff Rd. - Neighborhood Market (store #4473, opened July 23, 2008)
Tucson - 2565 E Commerce Center Place - Neighborhood Market (store #4490, opened January 13, 2016)
Tucson - 5500 E 22nd St. - Neighborhood Market (store #4603, opened March 5, 2008)
Tucson - 831 E Fort Lowell Road - Neighborhood Market (store #5725, opened May 24, 2017)
Tucson - 455 E Wetmore Rd. - Walmart (store #1325, opened June 1, 1989)
Tucson - 7150 E Speedway Blvd. - Walmart Supercenter (store #1291, opened June 1, 1989)
Tucson - 1650 W Valencia Rd. - Walmart Supercenter (store #1612, opened November 5, 1991)
Tucson - 7635 N La Cholla Blvd. - Walmart Supercenter (store #2922, opened October 25, 2000)
Tucson - 3435 East Broadway Blvd. - Walmart Supercenter (store #3884, opened September 11, 2013)
Tucson - 8280 N Cortaro Rd. - Walmart Supercenter (store #5031, opened March 19, 2003)
Tucson - 1260 East Tucson Marketplace Blvd. - Walmart Supercenter (store #5626, opened October 26, 2012)
Tucson - 2711 S Houghton Rd. - Walmart Supercenter (store #5799, opened July 17, 2013)
Tucson - 9260 S Houghton Rd. - Walmart Supercenter (store #5858, opened March 12, 2014)
Winslow - 700 Mikes Pike St. - Walmart Supercenter (store #1328, opened June 1, 1989)
Yuma - 2675 W 8th St. - Neighborhood Market (store #7320, opened January 27, 2016)
Yuma - 2900 S Pacific Ave. - Walmart Supercenter (store #1474, opened December 31, 1990)
Yuma - 8151 E 32nd St. - Walmart Supercenter (store #4324, opened April 18, 2007)
Yuma - 2501 S Avenue B - Walmart Supercenter (store #5342, opened November 3, 2004)
Arkansas
Alma - 367 W Cherry St. - Walmart Supercenter (store #358, opened June 2, 1981)
Arkadelphia - 109 W.P. Malone Rd. - Walmart Supercenter (store #318, opened April 15, 1980)
Ash Flat - 219 US-412 - Walmart Supercenter (store #160, opened January 1, 1977)
Ashdown - 297 Hwy 32 Bypass - Walmart Supercenter (store #133, opened May 1, 1976)
Batesville - 3150 Harrison St. - Walmart Supercenter (store #119, opened March 1, 1976)
Beebe - 2003 W Center St. - Walmart Supercenter (store #4168, opened August 2, 2013)
Benton - 17309 I-30 - Walmart Supercenter (store #85, opened April 1, 1974)
Bentonville - 702 SW 8th St. - Clinic Pharmacy (store #2203, opened August 30, 1993)
Bentonville - 1300 S Walton Blvd. – Convenience with Fuel (store #7368, opened September 13, 2017)
Bentonville - 1703 E Central Ave. - Neighborhood Market (store #2686, opened January 21, 2015)
Bentonville - 3510 SE 14th St. - Neighborhood Market (store #2741, opened October 7, 1998)
Bentonville - 205 N Main St. - Neighborhood Market (store #3164, opened November 11, 2015)
Bentonville - 1400 N Walton Blvd. - Neighborhood Market (store #4376, opened June 10, 2015)
Bentonville - 906 SW Regional Airport Blvd. - Neighborhood Market (store #4686, opened August 28, 2013)
Bentonville - 406 S Walton Blvd. - Walmart Supercenter (store #100, opened October 1, 1974)
Berryville - 1000 W Trimble Ave. - Walmart Supercenter (store #76, opened November 1, 1973)
Blytheville - 3700 AR-18 - Walmart Supercenter (store #62, opened November 1, 1972)
Booneville - 1400 E Main St. - Walmart Supercenter (store #55, opened October 1, 1972)
Bryant - 400 Bryant Ave. - Walmart Supercenter (store #3230, opened March 14, 2001)
Cabot - 1203 S Pine St. - Neighborhood Market (store #6975, opened November 5, 2014)
Cabot - 304 S Rockwood Dr - Walmart Supercenter (store #2587, opened October 29, 1997)
Camden - 950 California Ave. SW - Walmart Supercenter (store #171, opened November 1, 1977)
Centerton - 1800 E Centerton Blvd. - Neighborhood Market (store #6953, opened June 18, 2014)
Clarksville - 230 Market St. - Walmart Supercenter (store #66, opened August 1, 1973)
Clinton - 1966 Hwy 65 S - Walmart Supercenter (store #788, opened September 10, 1985)
Conway - 2550 Prince St. - Neighborhood Market (store #3168, opened July 17, 2013)
Conway - 1155 Hwy 65 North - Walmart Supercenter (store #5, opened May 1, 1972)
Conway - 3900 Dave Ward Dr - Walmart Supercenter (store #2575, opened January 26, 2000)
Crossett - 910 Unity Rd. - Walmart Supercenter (store #167, opened April 1, 1977)
Dardanelle - 1172 AR-7 - Walmart Supercenter (store #296, opened August 28, 1980)
De Queen - 926 E Collin Raye Dr - Walmart Supercenter (store #279, opened February 12, 1980)
El Dorado - 2730 N West Ave. - Walmart Supercenter (store #530, opened July 1, 1983)
Farmington - 367 W Main St. - Neighborhood Market (store #7242, opened August 13, 2014)
Fayetteville - 616 Garland Ave. #363 - Clinic Pharmacy (store #2997, opened January 14, 2011)
Fayetteville - 2690 E Citizens Dr - Neighborhood Market (store #2745, opened November 3, 1999)
Fayetteville - 660 M.L.K. Jr Blvd. - Neighborhood Market (store #4516, opened May 25, 2016)
Fayetteville - 3475 Black Forest Dr - Neighborhood Market (store #5737, opened May 18, 2011)
Fayetteville - 2875 M.L.K. Jr Blvd. - Walmart Supercenter (store #144, opened September 1, 1976)
Fayetteville - 3919 Mall Ave. - Walmart Supercenter (store #359, opened November 17, 1981)
Flippin - 168 Walmart Drive - Walmart Supercenter (store #1147, opened February 2, 1988)
Fordyce - 1123 US-79 - Walmart (store #339, opened November 18, 1980)
Forrest City - 205 Deaderick Rd. - Walmart Supercenter (store #91, opened September 1, 1974)
Fort Smith - 4900 Rogers Ave. #101J - Neighborhood Market (store #2744, opened November 11, 1998)
Fort Smith - 8600 US Hwy 71 S - Neighborhood Market (store #4579, opened September 30, 2015)
Fort Smith - 2425 S Zero St. - Walmart Supercenter (store #125, opened April 1, 1975)
Fort Smith - 8301 Rogers Ave. - Walmart Supercenter (store #141, opened May 1, 1976)
Fort Smith - 2100 N 62nd St. - Walmart Supercenter (store #388, opened August 31, 1982)
Greenbrier - 75 S Broadview St. - Neighborhood Market (store #7317, opened November 5, 2014)
Greenwood - 551 Liberty Dr - Walmart Supercenter (store #3231, opened March 19, 2003)
Harrison - 161 N Wal Mart Dr - Walmart Supercenter (store #2, opened August 1, 1964)
Heber Spgs - 1500 Hwy 25B - Walmart Supercenter (store #281, opened October 30, 1979)
Helena-West Helena - 602 Shelia St. - Walmart Supercenter (store #714, opened July 4, 1981)
Hope - 2400 N Hervey St. - Walmart Supercenter (store #1065, opened August 18, 1987)
Hot Springs - 1640 Airport Rd. - Neighborhood Market (store #5789, opened July 13, 2016)
Hot Springs - 1544 Malvern Ave. - Neighborhood Market (store #5790, opened August 17, 2016)
Hot Springs - 1601 Albert Pike Rd. - Walmart Supercenter (store #52, opened July 1, 1972)
Hot Springs - 4019 Central Ave. - Walmart Supercenter (store #261, opened December 1, 1981)
